id,run_length,disagreeable,training,improbability_rate,price,special_conditions,availability,start_time,end_time,workerid,censored,other
18132,1,75,False,56,0.5,high,2014-04-21 16:15:52,2014-04-21 16:16:28,A2B4GWF7MF7AOB,False,None
18133,2,0,True,93,0.25,low,2014-04-21 11:50:34,2014-04-21 14:17:14,AIH06SF8MK6XF,False,None
18134,0,12.5,False,93,0.1,high,2014-04-21 16:42:28,2014-04-21 16:42:28,AZM3UDQWDBICM,False,None
18135,0,75,True,56,0.35,high,2014-04-21 15:39:30,2014-04-21 15:39:30,A1T8EFHGSEE3RD,False,None
18136,0,100,True,93,0.25,high,2014-04-21 12:07:22,2014-04-21 12:07:22,A15W8HI3MNQWG4,False,None
18137,2,12.5,True,56,0.1,high,2014-04-21 15:04:43,2014-04-21 15:19:39,AX8YX9DWOGUUH,False,None
18138,1,100,True,93,0.25,high,2014-04-21 14:15:00,2014-04-21 14:15:08,ACC10KKEL30H3,False,None
18139,1,50,False,93,0.1,high,2014-04-21 15:07:15,2014-04-21 15:13:59,AJGWVHAH1PT36,False,None
18140,0,25,False,93,0.1,high,2014-04-21 13:49:49,2014-04-21 13:49:49,AUQTHU5AOZVQC,False,None
18141,0,50,True,56,0.25,high,2014-04-21 14:11:49,2014-04-21 14:11:49,A194E79BDFEZIU,False,None
18142,0,50,True,56,0.15,high,2014-04-21 11:10:28,2014-04-21 11:10:28,A55X502YHPLPL,False,None
18143,5,50,False,93,0.15,high,2014-04-21 15:09:51,2014-04-21 15:32:56,A36BGTQ53RBEWJ,False,None
18145,1,25,True,93,0.4,high,2014-04-21 14:36:02,2014-04-21 14:36:29,A3LSDO3YPF1SFT,False,None
18146,0,100,False,56,0.3,high,2014-04-21 15:32:39,2014-04-21 15:32:39,A3F90N8YVKJ4I7,False,None
18148,0,50,False,56,0.4,high,2014-04-21 13:00:09,2014-04-21 13:00:09,A28J5IPBPYV84K,False,None
18149,0,0,True,93,0.25,low,2014-04-21 10:32:32,2014-04-21 10:32:32,A3MZ9RQJX9T656,False,None
18150,1,100,False,93,0.5,high,2014-04-21 14:49:11,2014-04-21 14:49:29,A39ZGQW4BGJO5M,False,None
18151,2,50,False,93,0.25,high,2014-04-21 11:57:48,2014-04-21 12:10:54,AW4H6C8P7ZQT9,False,None
18152,1,75,False,93,0.05,high,2014-04-21 14:58:40,2014-04-21 14:59:15,AW20BA38TBP8O,False,None
18153,2,50,False,56,0.25,high,2014-04-21 11:53:08,2014-04-21 13:23:47,A26SG229ZRXDED,False,None
18154,6,75,False,56,0.3,high,2014-04-21 12:17:10,2014-04-21 12:29:36,A22KDIJRB2ZXIS,False,None
18155,0,25,False,56,0.15,high,2014-04-21 10:55:15,2014-04-21 10:55:15,AC8BGOG45QWA2,False,None
18156,1,50,True,56,0.4,high,2014-04-21 18:03:51,2014-04-21 18:03:59,A6O1VFV32LBS8,False,None
18157,1,100,False,93,0.15,high,2014-04-21 15:10:40,2014-04-21 15:10:44,A22SNAMBBLKMW7,False,None
18158,1,0,True,93,0.5,high,2014-04-21 16:23:45,2014-04-21 16:23:58,A1RT6MNQEONFKE,False,None
18159,0,50,True,56,0.1,high,2014-04-21 13:49:07,2014-04-21 13:49:07,A2XFGTPDO4KQ2B,False,None
18160,1,100,True,93,0.05,high,2014-04-21 16:37:37,2014-04-21 16:37:49,A2Z64DTPQY8DNV,False,None
18161,1,0,False,56,0.25,high,2014-04-21 14:07:49,2014-04-21 14:11:37,A3FM4IDHKJ35WI,False,None
18162,1,75,True,93,0.1,high,2014-04-21 13:53:30,2014-04-21 13:54:09,A215VSM181SC0F,False,None
18163,0,50,True,93,0.3,high,2014-04-21 17:36:25,2014-04-21 17:36:25,A12YW9ETZPJ6G5,False,None
18164,1,50,False,93,0.25,high,2014-04-21 14:13:02,2014-04-21 14:13:08,A1SDWF0ODT81WT,False,None
18165,0,100,False,56,0.4,high,2014-04-21 15:45:52,2014-04-21 15:45:52,A2OLVF6P86QSQJ,False,None
18166,1,75,False,56,0.05,high,2014-04-21 10:25:03,2014-04-21 10:44:28,AHJQDF8PAHVDP,False,None
18168,1,25,True,93,0.35,high,2014-04-21 12:50:51,2014-04-21 12:51:02,A24X3S5K8MR425,False,None
18169,2,25,True,93,0.4,high,2014-04-21 15:52:00,2014-04-21 17:25:40,A35Z1QH3JQEZG6,False,None
18170,0,75,True,56,0.3,high,2014-04-21 17:28:25,2014-04-21 17:28:25,A39FH0T1NKKMVO,False,None
18171,4,25,True,56,0.1,high,2014-04-21 10:44:07,2014-04-21 13:26:52,AQORJW4W8U9YU,False,None
18172,0,75,False,93,0.4,high,2014-04-21 13:07:18,2014-04-21 13:07:18,A2HZ8CGOYL86XB,False,None
18173,0,0,True,93,0.4,high,2014-04-21 15:51:34,2014-04-21 15:51:34,AQ412GI259EPY,False,None
18174,8,0,True,56,0.05,high,2014-04-21 10:26:12,2014-04-21 18:01:40,A1BWA0YWN6FVEK,False,None
18175,1,0,True,56,0.25,high,2014-04-21 17:13:01,2014-04-21 17:13:10,A2E0S4TGQQ2GP4,False,None
18176,2,0,True,93,0.35,high,2014-04-21 14:25:30,2014-04-21 14:34:42,A227NQ85NZ40DS,False,None
18177,0,25,False,56,0.2,high,2014-04-21 11:25:10,2014-04-21 11:25:10,A2BALLNAXC9HJF,False,None
18178,1,50,False,56,0.3,high,2014-04-21 17:23:51,2014-04-21 17:30:05,A15FDX7I8HLQPU,False,None
18179,1,25,False,56,0.3,high,2014-04-21 17:23:28,2014-04-21 17:23:40,A18DLTHQXKDX0Y,False,None
18180,1,25,False,56,0.15,high,2014-04-21 16:46:25,2014-04-21 16:46:34,ARGBSGPN5N96F,False,None
18181,0,0,True,93,0.25,low,2014-04-21 13:48:53,2014-04-21 13:48:53,A2R794P3E8X0MK,False,None
18182,0,25,False,56,0.4,high,2014-04-21 17:57:23,2014-04-21 17:57:23,A2BLWUEXAHXJGW,False,None
18183,0,75,False,93,0.35,high,2014-04-21 12:46:02,2014-04-21 12:46:02,AF3TLR0FI08K0,False,None
18184,8,75,False,56,0.1,high,2014-04-21 15:04:18,2014-04-21 15:42:40,A2I5JDOGMKSPOU,False,None
18185,0,75,True,56,0.5,high,2014-04-21 13:30:58,2014-04-21 13:30:58,A1AYWUSULABAXL,False,None
18186,0,0,True,56,0.3,high,2014-04-21 17:25:57,2014-04-21 17:25:57,A16SR2HQIWRFD6,False,None
18187,1,100,True,56,0.35,high,2014-04-21 15:39:36,2014-04-21 15:39:51,APZQ9ADUXTS7N,False,None
18188,8,25,False,93,0.4,high,2014-04-21 13:07:08,2014-04-21 16:46:54,A1GF29TP5AVQ49,False,None
18189,0,75,True,93,0.4,high,2014-04-21 14:36:26,2014-04-21 14:36:26,A1FUQIDCR4U4QQ,False,None
18190,3,12.5,False,56,0.5,high,2014-04-21 14:44:31,2014-04-21 15:25:31,A1LJGFJRXAZDAG,False,None
18191,1,100,True,56,0.05,high,2014-04-21 10:31:12,2014-04-21 10:31:26,A2NJ7N8INZOB00,False,None
18192,1,75,True,93,0.3,high,2014-04-21 15:37:24,2014-04-21 15:38:59,ADOB8J5ANJLQW,False,None
18193,2,25,True,56,0.05,high,2014-04-21 16:32:09,2014-04-21 16:37:39,A39EGSQEULNIA4,False,None
18195,2,0,False,56,0.35,high,2014-04-21 17:37:10,2014-04-21 17:43:08,A7E09B3C0027X,False,None
18196,0,50,False,93,0.15,high,2014-04-21 13:58:25,2014-04-21 13:58:25,A18TXM6GMU1411,False,None
18197,0,12.5,True,56,0.05,high,2014-04-21 16:29:40,2014-04-21 16:29:40,A13JDX06ZXN4KJ,False,None
18198,1,100,False,56,0.3,high,2014-04-21 12:18:58,2014-04-21 12:19:06,A2DAEM674ZDADH,False,None
18199,0,25,True,56,0.35,high,2014-04-21 15:39:13,2014-04-21 15:39:13,AD1ILDUXZHASF,False,None
18200,0,12.5,False,56,0.45,high,2014-04-21 13:13:24,2014-04-21 13:13:24,A2STO4PLX3SGVL,False,None
18201,1,0,False,56,0.15,high,2014-04-21 15:07:58,2014-04-21 15:08:05,A1B1KUUTUU0CKL,False,None
18202,1,12.5,True,56,0.15,high,2014-04-21 16:50:00,2014-04-21 16:50:15,A3OUL3BHBNDU0C,False,None
